Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statements_list
    TRANSPOSE       reduce using rule 12 (expression -> ONES ( expression ) .)
    EQ              reduce using rule 12 (expression -> ONES ( expression ) .)
    NE              reduce using rule 12 (expression -> ONES ( expression ) .)
    GT              reduce using rule 12 (expression -> ONES ( expression ) .)
    GE              reduce using rule 12 (expression -> ONES ( expression ) .)
    LT              reduce using rule 12 (expression -> ONES ( expression ) .)
    LE              reduce using rule 12 (expression -> ONES ( expression ) .)
    ,               reduce using rule 12 (expression -> ONES ( expression ) .)
    ]               reduce using rule 12 (expression -> ONES ( expression ) .)
    :               reduce using rule 12 (expression -> ONES ( expression ) .)
    )               reduce using rule 12 (expression -> ONES ( expression ) .)
    {               reduce using rule 12 (expression -> ONES ( expression ) .)
    ID              reduce using rule 12 (expression -> ONES ( expression ) .)
    RETURN          reduce using rule 12 (expression -> ONES ( expression ) .)
    FOR             reduce using rule 12 (expression -> ONES ( expression ) .)
    WHILE           reduce using rule 12 (expression -> ONES ( expression ) .)
    IF              reduce using rule 12 (expression -> ONES ( expression ) .)
    PRINT           reduce using rule 12 (expression -> ONES ( expression ) .)
    BREAK           reduce using rule 12 (expression -> ONES ( expression ) .)
    CONTINUE        reduce using rule 12 (expression -> ONES ( expression ) .)


state 136

    (62) statement -> FOR ID ASSIGN range code_block .

    ID              reduce using rule 62 (statement -> FOR ID ASSIGN range code_block .)
    RETURN          reduce using rule 62 (statement -> FOR ID ASSIGN range code_block .)
    FOR             reduce using rule 62 (statement -> FOR ID ASSIGN range code_block .)
    WHILE           reduce using rule 62 (statement -> FOR ID ASSIGN range code_block .)
    IF              reduce using rule 62 (statement -> FOR ID ASSIGN range code_block .)
    PRINT           reduce using rule 62 (statement -> FOR ID ASSIGN range code_block .)
    {               reduce using rule 62 (statement -> FOR ID ASSIGN range code_block .)
    $end            reduce using rule 62 (statement -> FOR ID ASSIGN range code_block .)
    }               reduce using rule 62 (statement -> FOR ID ASSIGN range code_block .)
    ELSE            reduce using rule 62 (statement -> FOR ID ASSIGN range code_block .)
    BREAK           reduce using rule 62 (statement -> FOR ID ASSIGN range code_block .)
    CONTINUE        reduce using rule 62 (statement -> FOR ID ASSIGN range code_block .)


state 137

    (63) statement -> FOR ID ASSIGN range loop_block .

    ID              reduce using rule 63 (statement -> FOR ID ASSIGN range loop_block .)
    RETURN          reduce using rule 63 (statement -> FOR ID ASSIGN range loop_block .)
    FOR             reduce using rule 63 (statement -> FOR ID ASSIGN range loop_block .)
    WHILE           reduce using rule 63 (statement -> FOR ID ASSIGN range loop_block .)
    IF              reduce using rule 63 (statement -> FOR ID ASSIGN range loop_block .)
    PRINT           reduce using rule 63 (statement -> FOR ID ASSIGN range loop_block .)
    {               reduce using rule 63 (statement -> FOR ID ASSIGN range loop_block .)
    $end            reduce using rule 63 (statement -> FOR ID ASSIGN range loop_block .)
    }               reduce using rule 63 (statement -> FOR ID ASSIGN range loop_block .)
    ELSE            reduce using rule 63 (statement -> FOR ID ASSIGN range loop_block .)
    BREAK           reduce using rule 63 (statement -> FOR ID ASSIGN range loop_block .)
    CONTINUE        reduce using rule 63 (statement -> FOR ID ASSIGN range loop_block .)


state 138

    (64) statement -> FOR ID ASSIGN range statement .

    ID              reduce using rule 64 (statement -> FOR ID ASSIGN range statement .)
    RETURN          reduce using rule 64 (statement -> FOR ID ASSIGN range statement .)
    FOR             reduce using rule 64 (statement -> FOR ID ASSIGN range statement .)
    WHILE           reduce using rule 64 (statement -> FOR ID ASSIGN range statement .)
    IF              reduce using rule 64 (statement -> FOR ID ASSIGN range statement .)
    PRINT           reduce using rule 64 (statement -> FOR ID ASSIGN range statement .)
    {               reduce using rule 64 (statement -> FOR ID ASSIGN range statement .)
    $end            reduce using rule 64 (statement -> FOR ID ASSIGN range statement .)
    }               reduce using rule 64 (statement -> FOR ID ASSIGN range statement .)
    ELSE            reduce using rule 64 (statement -> FOR ID ASSIGN range statement .)
    BREAK           reduce using rule 64 (statement -> FOR ID ASSIGN range statement .)
    CONTINUE        reduce using rule 64 (statement -> FOR ID ASSIGN range statement .)


state 139

    (65) statement -> FOR ID ASSIGN range loop_statement .

    ID              reduce using rule 65 (statement -> FOR ID ASSIGN range loop_statement .)
    RETURN          reduce using rule 65 (statement -> FOR ID ASSIGN range loop_statement .)
    FOR             reduce using rule 65 (statement -> FOR ID ASSIGN range loop_statement .)
    WHILE           reduce using rule 65 (statement -> FOR ID ASSIGN range loop_statement .)
    IF              reduce using rule 65 (statement -> FOR ID ASSIGN range loop_statement .)
    PRINT           reduce using rule 65 (statement -> FOR ID ASSIGN range loop_statement .)
    {               reduce using rule 65 (statement -> FOR ID ASSIGN range loop_statement .)
    $end            reduce using rule 65 (statement -> FOR ID ASSIGN range loop_statement .)
    }               reduce using rule 65 (statement -> FOR ID ASSIGN range loop_statement .)
    ELSE            reduce using rule 65 (statement -> FOR ID ASSIGN range loop_statement .)
    BREAK           reduce using rule 65 (statement -> FOR ID ASSIGN range loop_statement .)
    CONTINUE        reduce using rule 65 (statement -> FOR ID ASSIGN range loop_statement .)


state 140

    (52) code_block -> { . statements_list }
    (53) code_block -> { . statement }
    (56) loop_block -> { . loop_statements_list }
    (57) loop_block -> { . loop_statement }
    (46) statements_list -> . statements_list statement
    (47) statements_list -> . statements_list code_block
    (48) statements_list -> . statement statement
    (49) statements_list -> . statement code_block
    (30) statement -> . ID ASSIGN expression ;
    (31) statement -> . ID MINUS_ASSIGN expression ;
    (32) statement -> . ID PLUS_ASSIGN expression ;
    (33) statement -> . ID TIMES_ASSIGN expression ;
    (34) statement -> . ID DIVIDE_ASSIGN expression ;
    (41) statement -> . slice ASSIGN expression ;
    (42) statement -> . slice MINUS_ASSIGN expression ;
    (43) statement -> . slice PLUS_ASSIGN expression ;
    (44) statement -> . slice TIMES_ASSIGN expression ;
    (45) statement -> . slice DIVIDE_ASSIGN expression ;
    (50) statement -> . RETURN ;
    (51) statement -> . RETURN expression ;
    (62) statement -> . FOR ID ASSIGN range code_block
    (63) statement -> . FOR ID ASSIGN range loop_block
    (64) statement -> . FOR ID ASSIGN range statement
    (65) statement -> . FOR ID ASSIGN range loop_statement
    (66) statement -> . WHILE ( expression ) code_block
    (67) statement -> . WHILE ( expression ) loop_block
    (68) statement -> . WHILE ( expression ) statement
    (69) statement -> . WHILE ( expression ) loop_statement
    (70) statement -> . IF ( expression ) statement
    (71) statement -> . IF ( expression ) code_block
    (72) statement -> . IF ( expression ) statement else_block
    (73) statement -> . IF ( expression ) code_block else_block
    (86) statement -> . PRINT inner_table ;
    (87) statement -> . PRINT expression ;
    (58) loop_statements_list -> . loop_statements_list statement
    (59) loop_statements_list -> . statements_list loop_statement
    (60) loop_statements_list -> . loop_statement statement
    (61) loop_statements_list -> . statement loop_statement
    (54) loop_statement -> . BREAK ;
    (55) loop_statement -> . CONTINUE ;
    (76) loop_statement -> . IF ( expression ) loop_statement
    (77) loop_statement -> . IF ( expression ) loop_block
    (78) loop_statement -> . IF ( expression ) loop_statement loop_else_block
    (79) loop_statement -> . IF ( expression ) statement loop_else_block
    (80) loop_statement -> . IF ( expression ) loop_statement else_block
    (81) loop_statement -> . IF ( expression ) loop_block loop_else_block
    (82) loop_statement -> . IF ( expression ) code_block loop_else_block
    (83) loop_statement -> . IF ( expression ) loop_block else_block
    (35) slice -> . ID [ expression ]
    (36) slice -> . ID [ range ]
    (37) slice -> . ID [ expression , expression ]
    (38) slice -> . ID [ expression , range ]
    (39) slice -> . ID [ range , expression ]
    (40) slice -> . ID [ range , range ]

    ID              shift and go to state 3
    RETURN          shift and go to state 5
    FOR             shift and go to state 6
    WHILE           shift and go to state 7
    IF              shift and go to state 141
    PRINT           shift and go to state 9
    BREAK           shift and go to state 142
    CONTINUE        shift and go to state 143

    statements_list                shift and go to state 154
    statement                      shift and go to state 155
    loop_statements_list           shift and go to state 156
    loop_statement                 shift and go to state 157
    slice                          shift and go to state 4

state 141

    (70) statement -> IF . ( expression ) statement
    (71) statement -> IF . ( expression ) code_block
    (72) statement -> IF . ( expression ) statement else_block
    (73) statement -> IF . ( expression ) code_block else_block
    (76) loop_statement -> IF . ( expression ) loop_statement
    (77) loop_statement -> IF . ( expression ) loop_block
    (78) loop_statement -> IF . ( expression ) loop_statement loop_else_block
    (79) loop_statement -> IF . ( expression ) statement loop_else_block
    (80) loop_statement -> IF . ( expression ) loop_statement else_block
    (81) loop_statement -> IF . ( expression ) loop_block loop_else_block
    (82) loop_statement -> IF . ( expression ) code_block loop_else_block
    (83) loop_statement -> IF . ( expression ) loop_block else_block

    (               shift and go to state 158


state 142

    (54) loop_statement -> BREAK . ;

    ;               shift and go to state 159


state 143

    (55) loop_statement -> CONTINUE . ;

    ;               shift and go to state 160


state 144

    (66) statement -> WHILE ( expression ) code_block .

    ID              reduce using rule 66 (statement -> WHILE ( expression ) code_block .)
    RETURN          reduce using rule 66 (statement -> WHILE ( expression ) code_block .)
    FOR             reduce using rule 66 (statement -> WHILE ( expression ) code_block .)
    WHILE           reduce using rule 66 (statement -> WHILE ( expression ) code_block .)
    IF              reduce using rule 66 (statement -> WHILE ( expression ) code_block .)
    PRINT           reduce using rule 66 (statement -> WHILE ( expression ) code_block .)
    {               reduce using rule 66 (statement -> WHILE ( expression ) code_block .)
    $end            reduce using rule 66 (statement -> WHILE ( expression ) code_block .)
    }               reduce using rule 66 (statement -> WHILE ( expression ) code_block .)
    ELSE            reduce using rule 66 (statement -> WHILE ( expression ) code_block .)
    BREAK           reduce using rule 66 (statement -> WHILE ( expression ) code_block .)
    CONTINUE        reduce using rule 66 (statement -> WHILE ( expression ) code_block .)


state 145

    (67) statement -> WHILE ( expression ) loop_block .

    ID              reduce using rule 67 (statement -> WHILE ( expression ) loop_block .)
    RETURN          reduce using rule 67 (statement -> WHILE ( expression ) loop_block .)
    FOR             reduce using rule 67 (statement -> WHILE ( expression ) loop_block .)
    WHILE           reduce using rule 67 (statement -> WHILE ( expression ) loop_block .)
    IF              reduce using rule 67 (statement -> WHILE ( expression ) loop_block .)
    PRINT           reduce using rule 67 (statement -> WHILE ( expression ) loop_block .)
    {               reduce using rule 67 (statement -> WHILE ( expression ) loop_block .)
    $end            reduce using rule 67 (statement -> WHILE ( expression ) loop_block .)
    }               reduce using rule 67 (statement -> WHILE ( expression ) loop_block .)
    ELSE            reduce using rule 67 (statement -> WHILE ( expression ) loop_block .)
    BREAK           reduce using rule 67 (statement -> WHILE ( expression ) loop_block .)
    CONTINUE        reduce using rule 67 (statement -> WHILE ( expression ) loop_block .)


state 146

    (68) statement -> WHILE ( expression ) statement .

    ID              reduce using rule 68 (statement -> WHILE ( expression ) statement .)
    RETURN          reduce using rule 68 (statement -> WHILE ( expression ) statement .)
    FOR             reduce using rule 68 (statement -> WHILE ( expression ) statement .)
    WHILE           reduce using rule 68 (statement -> WHILE ( expression ) statement .)
    IF              reduce using rule 68 (statement -> WHILE ( expression ) statement .)
    PRINT           reduce using rule 68 (statement -> WHILE ( expression ) statement .)
    {               reduce using rule 68 (statement -> WHILE ( expression ) statement .)
    $end            reduce using rule 68 (statement -> WHILE ( expression ) statement .)
    }               reduce using rule 68 (statement -> WHILE ( expression ) statement .)
    ELSE            reduce using rule 68 (statement -> WHILE ( expression ) statement .)
    BREAK           reduce using rule 68 (statement -> WHILE ( expression ) statement .)
    CONTINUE        reduce using rule 68 (statement -> WHILE ( expression ) statement .)


state 147

    (69) statement -> WHILE ( expression ) loop_statement .

    ID              reduce using rule 69 (statement -> WHILE ( expression ) loop_statement .)
    RETURN          reduce using rule 69 (statement -> WHILE ( expression ) loop_statement .)
    FOR             reduce using rule 69 (statement -> WHILE ( expression ) loop_statement .)
    WHILE           reduce using rule 69 (statement -> WHILE ( expression ) loop_statement .)
    IF              reduce using rule 69 (statement -> WHILE ( expression ) loop_statement .)
    PRINT           reduce using rule 69 (statement -> WHILE ( expression ) loop_statement .)
    {               reduce using rule 69 (statement -> WHILE ( expression ) loop_statement .)
    $end            reduce using rule 69 (statement -> WHILE ( expression ) loop_statement .)
    }               reduce using rule 69 (statement -> WHILE ( expression ) loop_statement .)
    ELSE            reduce using rule 69 (statement -> WHILE ( expression ) loop_statement .)
    BREAK           reduce using rule 69 (statement -> WHILE ( expression ) loop_statement .)
    CONTINUE        reduce using rule 69 (statement -> WHILE ( expression ) loop_statement .)


state 148

    (70) statement -> IF ( expression ) statement .
    (72) statement -> IF ( expression ) statement . else_block
    (74) else_block -> . ELSE statement
    (75) else_block -> . ELSE code_block

    ID              reduce using rule 70 (statement -> IF ( expression ) statement .)
    RETURN          reduce using rule 70 (statement -> IF ( expression ) statement .)
    FOR             reduce using rule 70 (statement -> IF ( expression ) statement .)
    WHILE           reduce using rule 70 (statement -> IF ( expression ) statement .)
    IF              reduce using rule 70 (statement -> IF ( expression ) statement .)
    PRINT           reduce using rule 70 (statement -> IF ( expression ) statement .)
    {               reduce using rule 70 (statement -> IF ( expression ) statement .)
    $end            reduce using rule 70 (statement -> IF ( expression ) statement .)
    }               reduce using rule 70 (statement -> IF ( expression ) statement .)
    ELSE            shift and go to state 162

  ! ELSE            [ reduce using rule 70 (statement -> IF ( expression ) statement .) ]

    else_block                     shift and go to state 161

state 149

    (71) statement -> IF ( expression ) code_block .
    (73) statement -> IF ( expression ) code_block . else_block
    (74) else_block -> . ELSE statement
    (75) else_block -> . ELSE code_block

    ID              reduce using rule 71 (statement -> IF ( expression ) code_block .)
    RETURN          reduce using rule 71 (statement -> IF ( expression ) code_block .)
    FOR             reduce using rule 71 (statement -> IF ( expression ) code_block .)
    WHILE           reduce using rule 71 (statement -> IF ( expression ) code_block .)
    IF              reduce using rule 71 (statement -> IF ( expression ) code_block .)
    PRINT           reduce using rule 71 (statement -> IF ( expression ) code_block .)
    {               reduce using rule 71 (statement -> IF ( expression ) code_block .)
    $end            reduce using rule 71 (statement -> IF ( expression ) code_block .)
    }               reduce using rule 71 (statement -> IF ( expression ) code_block .)
    ELSE            shift and go to state 162

  ! ELSE            [ reduce using rule 71 (statement -> IF ( expression ) code_block .) ]

    else_block                     shift and go to state 163

state 150

    (37) slice -> ID [ expression , expression ] .

    ASSIGN          reduce using rule 37 (slice -> ID [ expression , expression ] .)
    MINUS_ASSIGN    reduce using rule 37 (slice -> ID [ expression , expression ] .)
    PLUS_ASSIGN     reduce using rule 37 (slice -> ID [ expression , expression ] .)
    TIMES_ASSIGN    reduce using rule 37 (slice -> ID [ expression , expression ] .)
    DIVIDE_ASSIGN   reduce using rule 37 (slice -> ID [ expression , expression ] .)


state 151

    (38) slice -> ID [ expression , range ] .

    ASSIGN          reduce using rule 38 (slice -> ID [ expression , range ] .)
    MINUS_ASSIGN    reduce using rule 38 (slice -> ID [ expression , range ] .)
    PLUS_ASSIGN     reduce using rule 38 (slice -> ID [ expression , range ] .)
    TIMES_ASSIGN    reduce using rule 38 (slice -> ID [ expression , range ] .)
    DIVIDE_ASSIGN   reduce using rule 38 (slice -> ID [ expression , range ] .)


state 152

    (40) slice -> ID [ range , range ] .

    ASSIGN          reduce using rule 40 (slice -> ID [ range , range ] .)
    MINUS_ASSIGN    reduce using rule 40 (slice -> ID [ range , range ] .)
    PLUS_ASSIGN     reduce using rule 40 (slice -> ID [ range , range ] .)
    TIMES_ASSIGN    reduce using rule 40 (slice -> ID [ range , range ] .)
    DIVIDE_ASSIGN   reduce using rule 40 (slice -> ID [ range , range ] .)


state 153

    (39) slice -> ID [ range , expression ] .

    ASSIGN          reduce using rule 39 (slice -> ID [ range , expression ] .)
    MINUS_ASSIGN    reduce using rule 39 (slice -> ID [ range , expression ] .)
    PLUS_ASSIGN     reduce using rule 39 (slice -> ID [ range , expression ] .)
    TIMES_ASSIGN    reduce using rule 39 (slice -> ID [ range , expression ] .)
    DIVIDE_ASSIGN   reduce using rule 39 (slice -> ID [ range , expression ] .)


state 154

    (52) code_block -> { statements_list . }
    (46) statements_list -> statements_list . statement
    (47) statements_list -> statements_list . code_block
    (59) loop_statements_list -> statements_list . loop_statement
    (30) statement -> . ID ASSIGN expression ;
    (31) statement -> . ID MINUS_ASSIGN expression ;
    (32) statement -> . ID PLUS_ASSIGN expression ;
    (33) statement -> . ID TIMES_ASSIGN expression ;
    (34) statement -> . ID DIVIDE_ASSIGN expression ;
    (41) statement -> . slice ASSIGN expression ;
    (42) statement -> . slice MINUS_ASSIGN expression ;
    (43) statement -> . slice PLUS_ASSIGN expression ;
    (44) statement -> . slice TIMES_ASSIGN expression ;
    (45) statement -> . slice DIVIDE_ASSIGN expression ;
    (50) statement -> . RETURN ;
    (51) statement -> . RETURN expression ;
    (62) statement -> . FOR ID ASSIGN range code_block
    (63) statement -> . FOR ID ASSIGN range loop_block
    (64) statement -> . FOR ID ASSIGN range statement
    (65) statement -> . FOR ID ASSIGN range loop_statement
    (66) statement -> . WHILE ( expression ) code_block
    (67) statement -> . WHILE ( expression ) loop_block
    (68) statement -> . WHILE ( expression ) statement
    (69) statement -> . WHILE ( expression ) loop_statement
    (70) statement -> . IF ( expression ) statement
    (71) statement -> . IF ( expression ) code_block
    (72) statement -> . IF ( expression ) statement else_block
    (73) statement -> . IF ( expression ) code_block else_block
    (86) statement -> . PRINT inner_table ;
    (87) statement -> . PRINT expression ;
    (52) code_block -> . { statements_list }
    (53) code_block -> . { statement }
    (54) loop_statement -> . BREAK ;
    (55) loop_statement -> . CONTINUE ;
    (76) loop_statement -> . IF ( expression ) loop_statement
    (77) loop_statement -> . IF ( expression ) loop_block
    (78) loop_statement -> . IF ( expression ) loop_statement loop_else_block
    (79) loop_statement -> . IF ( expression ) statement loop_else_block
    (80) loop_statement -> . IF ( expression ) loop_statement else_block
    (81) loop_statement -> . IF ( expression ) loop_block loop_else_block
    (82) loop_statement -> . IF ( expression ) code_block loop_else_block
    (83) loop_statement -> . IF ( expression ) loop_block else_block
    (35) slice -> . ID [ expression ]
    (36) slice -> . ID [ range ]
    (37) slice -> . ID [ expression , expression ]
    (38) slice -> . ID [ expression , range ]
    (39) slice -> . ID [ range , expression ]
    (40) slice -> . ID [ range , range ]

    }               shift and go to state 86
    ID              shift and go to state 3
    RETURN          shift and go to state 5
    FOR             shift and go to state 6
    WHILE           shift and go to state 7
    IF              shift and go to state 141
    PRINT           shift and go to state 9
    {               shift and go to state 12
    BREAK           shift and go to state 142
    CONTINUE        shift and go to state 143

    statement                      shift and go to state 10
    code_block                     shift and go to state 11
    loop_statement                 shift and go to state 164
    slice                          shift and go to state 4

state 155

    (53) code_block -> { statement . }
    (48) statements_list -> statement . statement
    (49) statements_list -> statement . code_block
    (61) loop_statements_list -> statement . loop_statement
    (30) statement -> . ID ASSIGN expression ;
    (31) statement -> . ID MINUS_ASSIGN expression ;
    (32) statement -> . ID PLUS_ASSIGN expression ;
    (33) statement -> . ID TIMES_ASSIGN expression ;
    (34) statement -> . ID DIVIDE_ASSIGN expression ;
    (41) statement -> . slice ASSIGN expression ;
    (42) statement -> . slice MINUS_ASSIGN expression ;
    (43) statement -> . slice PLUS_ASSIGN expression ;
    (44) statement -> . slice TIMES_ASSIGN expression ;
    (45) statement -> . slice DIVIDE_ASSIGN expression ;
    (50) statement -> . RETURN ;
    (51) statement -> . RETURN expression ;
    (62) statement -> . FOR ID ASSIGN range code_block
    (63) statement -> . FOR ID ASSIGN range loop_block
    (64) statement -> . FOR ID ASSIGN range statement
    (65) statement -> . FOR ID ASSIGN range loop_statement
    (66) statement -> . WHILE ( expression ) code_block
    (67) statement -> . WHILE ( expression ) loop_block
    (68) statement -> . WHILE ( expression ) statement
    (69) statement -> . WHILE ( expression ) loop_statement
    (70) statement -> . IF ( expression ) statement
    (71) statement -> . IF ( expression ) code_block
    (72) statement -> . IF ( expression ) statement else_block
    (73) statement -> . IF ( expression ) code_block else_block
    (86) statement -> . PRINT inner_table ;
    (87) statement -> . PRINT expression ;
    (52) code_block -> . { statements_list }
    (53) code_block -> . { statement }
    (54) loop_statement -> . BREAK ;
    (55) loop_statement -> . CONTINUE ;
    (76) loop_statement -> . IF ( expression ) loop_statement
    (77) loop_statement -> . IF ( expression ) loop_block
    (78) loop_statement -> . IF ( expression ) loop_statement loop_else_block
    (79) loop_statement -> . IF ( expression ) statement loop_else_block
    (80) loop_statement -> . IF ( expression ) loop_statement else_block
    (81) loop_statement -> . IF ( expression ) loop_block loop_else_block
    (82) loop_statement -> . IF ( expression ) code_block loop_else_block
    (83) loop_statement -> . IF ( expression ) loop_block else_block
    (35) slice -> . ID [ expression ]
    (36) slice -> . ID [ range ]
    (37) slice -> . ID [ expression , expression ]
    (38) slice -> . ID [ expression , range ]
    (39) slice -> . ID [ range , expression ]
    (40) slice -> . ID [ range , range ]

    }               shift and go to state 87
    ID              shift and go to state 3
    RETURN          shift and go to state 5
    FOR             shift and go to state 6
    WHILE           shift and go to state 7
    IF              shift and go to state 141
    PRINT           shift and go to state 9
    {               shift and go to state 12
    BREAK           shift and go to state 142
    CONTINUE        shift and go to state 143

    statement                      shift and go to state 13
    code_block                     shift and go to state 14
    loop_statement                 shift and go to state 165
    slice                          shift and go to state 4

state 156

    (56) loop_block -> { loop_statements_list . }
    (58) loop_statements_list -> loop_statements_list . statement
    (30) statement -> . ID ASSIGN expression ;
    (31) statement -> . ID MINUS_ASSIGN expression ;
    (32) statement -> . ID PLUS_ASSIGN expression ;
    (33) statement -> . ID TIMES_ASSIGN expression ;
    (34) statement -> . ID DIVIDE_ASSIGN expression ;
    (41) statement -> . slice ASSIGN expression ;
    (42) statement -> . slice MINUS_ASSIGN expression ;
    (43) statement -> . slice PLUS_ASSIGN expression ;
    (44) statement -> . slice TIMES_ASSIGN expression ;
    (45) statement -> . slice DIVIDE_ASSIGN expression ;
    (50) statement -> . RETURN ;
    (51) statement -> . RETURN expression ;
    (62) statement -> . FOR ID ASSIGN range code_block
    (63) statement -> . FOR ID ASSIGN range loop_block
    (64) statement -> . FOR ID ASSIGN range statement
    (65) statement -> . FOR ID ASSIGN range loop_statement
    (66) statement -> . WHILE ( expression ) code_block
    (67) statement -> . WHILE ( expression ) loop_block
    (68) statement -> . WHILE ( expression ) statement
    (69) statement -> . WHILE ( expression ) loop_statement
    (70) statement -> . IF ( expression ) statement
    (71) statement -> . IF ( expression ) code_block
    (72) statement -> . IF ( expression ) statement else_block
    (73) statement -> . IF ( expression ) code_block else_block
    (86) statement -> . PRINT inner_table ;
    (87) statement -> . PRINT expression ;
    (35) slice -> . ID [ expression ]
    (36) slice -> . ID [ range ]
    (37) slice -> . ID [ expression , expression ]
    (38) slice -> . ID [ expression , range ]
    (39) slice -> . ID [ range , expression ]
    (40) slice -> . ID [ range , range ]

    }               shift and go to state 166
    ID              shift and go to state 3
    RETURN          shift and go to state 5
    FOR             shift and go to state 6
    WHILE           shift and go to state 7
    IF              shift and go to state 8
    PRINT           shift and go to state 9

    statement                      shift and go to state 167
    slice                          shift and go to state 4

state 157

    (57) loop_block -> { loop_statement . }
    (60) loop_statements_list -> loop_statement . statement
    (30) statement -> . ID ASSIGN expression ;
    (31) statement -> . ID MINUS_ASSIGN expression ;
    (32) statement -> . ID PLUS_ASSIGN expression ;
    (33) statement -> . ID TIMES_ASSIGN expression ;
    (34) statement -> . ID DIVIDE_ASSIGN expression ;
    (41) statement -> . slice ASSIGN expression ;
    (42) statement -> . slice MINUS_ASSIGN expression ;
    (43) statement -> . slice PLUS_ASSIGN expression ;
    (44) statement -> . slice TIMES_ASSIGN expression ;
    (45) statement -> . slice DIVIDE_ASSIGN expression ;
    (50) statement -> . RETURN ;
    (51) statement -> . RETURN expression ;
    (62) statement -> . FOR ID ASSIGN range code_block
    (63) statement -> . FOR ID ASSIGN range loop_block
    (64) statement -> . FOR ID ASSIGN range statement
    (65) statement -> . FOR ID ASSIGN range loop_statement
    (66) statement -> . WHILE ( expression ) code_block
    (67) statement -> . WHILE ( expression ) loop_block
    (68) statement -> . WHILE ( expression ) statement
    (69) statement -> . WHILE ( expression ) loop_statement
    (70) statement -> . IF ( expression ) statement
    (71) statement -> . IF ( expression ) code_block
    (72) statement -> . IF ( expression ) statement else_block
    (73) statement -> . IF ( expression ) code_block else_block
    (86) statement -> . PRINT inner_table ;
    (87) statement -> . PRINT expression ;
    (35) slice -> . ID [ expression ]
    (36) slice -> . ID [ range ]
    (37) slice -> . ID [ expression , expression ]
    (38) slice -> . ID [ expression , range ]
    (39) slice -> . ID [ range , expression ]
    (40) slice -> . ID [ range , range ]

    }               shift and go to state 168
    ID              shift and go to state 3
    RETURN          shift and go to state 5
    FOR             shift and go to state 6
    WHILE           shift and go to state 7
    IF              shift and go to state 8
    PRINT           shift and go to state 9

    statement                      shift and go to state 169
    slice                          shift and go to state 4

state 158

    (70) statement -> IF ( . expression ) statement
    (71) statement -> IF ( . expression ) code_block
    (72) statement -> IF ( . expression ) statement else_block
    (73) statement -> IF ( . expression ) code_block else_block
    (76) loop_statement -> IF ( . expression ) loop_statement
    (77) loop_statement -> IF ( . expression ) loop_block
    (78) loop_statement -> IF ( . expression ) loop_statement loop_else_block
    (79) loop_statement -> IF ( . expression ) statement loop_else_block
    (80) loop_statement -> IF ( . expression ) loop_statement else_block
    (81) loop_statement -> IF ( . expression ) loop_block loop_else_block
    (82) loop_statement -> IF ( . expression ) code_block loop_else_block
    (83) loop_statement -> IF ( . expression ) loop_block else_block
    (3) expression -> . ID
    (4) expression -> . number
    (5) expression -> . STRING
    (8) expression -> . [ expression ]
    (9) expression -> . [ inner_table ]
    (10) expression -> . ZEROS ( expression )
    (11) expression -> . EYE ( expression )
    (12) expression -> . ONES ( expression )
    (14) expression -> . MINUS expression
    (15) expression -> . expression PLUS expression
    (16) expression -> . expression MINUS expression
    (17) expression -> . expression TIMES expression
    (18) expression -> . expression DIVIDE expression
    (19) expression -> . expression PLUS_MAT expression
    (20) expression -> . expression MINUS_MAT expression
    (21) expression -> . expression TIMES_MAT expression
    (22) expression -> . expression DIVIDE_MAT expression
    (23) expression -> . expression TRANSPOSE
    (24) expression -> . expression EQ expression
    (25) expression -> . expression NE expression
    (26) expression -> . expression GT expression
    (27) expression -> . expression GE expression
    (28) expression -> . expression LT expression
    (29) expression -> . expression LE expression
    (1) number -> . INT
    (2) number -> . FLOAT

    ID              shift and go to state 28
    STRING          shift and go to state 30
    [               shift and go to state 31
    ZEROS           shift and go to state 32
    EYE             shift and go to state 33
    ONES            shift and go to state 34
    MINUS           shift and go to state 35
    INT             shift and go to state 36
    FLOAT           shift and go to state 37

    expression                     shift and go to state 170
    number                         shift and go to state 29

state 159

    (54) loop_statement -> BREAK ; .

    ID              reduce using rule 54 (loop_statement -> BREAK ; .)
    RETURN          reduce using rule 54 (loop_statement -> BREAK ; .)
    FOR             reduce using rule 54 (loop_statement -> BREAK ; .)
    WHILE           reduce using rule 54 (loop_statement -> BREAK ; .)
    IF              reduce using rule 54 (loop_statement -> BREAK ; .)
    PRINT           reduce using rule 54 (loop_statement -> BREAK ; .)
    {               reduce using rule 54 (loop_statement -> BREAK ; .)
    $end            reduce using rule 54 (loop_statement -> BREAK ; .)
    }               reduce using rule 54 (loop_statement -> BREAK ; .)
    ELSE            reduce using rule 54 (loop_statement -> BREAK ; .)
    BREAK           reduce using rule 54 (loop_statement -> BREAK ; .)
    CONTINUE        reduce using rule 54 (loop_statement -> BREAK ; .)


state 160

    (55) loop_statement -> CONTINUE ; .

    ID              reduce using rule 55 (loop_statement -> CONTINUE ; .)
    RETURN          reduce using rule 55 (loop_statement -> CONTINUE ; .)
